State,City,Elec_Rate_Change_Pct
AZ,Tucson,0.02092
AR,Little Rock,0.01552
ID,Boise,0.01214
WA,Quincy,0.04094
NC,Forest City,0.05875
CA,Los Angeles,0.02289
NV,Las Vegas,0.02035
WV,Charleston,0.0189
UT,Salt Lake City,0.01716
TX,San Antonio,0.0368
IA,Council Bluffs,0.04438
GA,Savannah,0.01557
ND,Fargo,0.00912
NY,New York,0.01997
OR,Prineville,0.0253
VA,Ashburn,0.05029
NC,Forest City,0.04431
PA,Philadelphia,0.01266
GA,Atlanta,0.02082
OH,New Albany,0.04623
MD,Baltimore,0.01165
AL,Birmingham,0.02064
ID,Boise,0.01728
OK,Oklahoma City,0.02032
KS,Wichita,0.02724
RI,Providence,0.02057
TX,Houston,0.01844
NC,Forest City,0.04185
NH,Manchester,0.01461
IA,Des Moines,0.01413
NE,Omaha,0.01244
OR,Prineville,0.04533
ID,Boise,0.01471
OH,Cleveland,0.00957
AZ,Chandler,0.0368
AR,Little Rock,0.0202
OR,The Dalles,0.05313
OH,New Albany,0.03872
ID,Boise,0.01636
MN,Minneapolis,0.01511
NC,Forest City,0.05173
WA,Quincy,0.04044
SD,Sioux Falls,0.01959
ID,Boise,0.00788
MT,Billings,0.01479
NC,Forest City,0.02887
TN,Nashville,0.01508
MD,Baltimore,0.0155
AZ,Mesa,0.05028
AZ,Mesa,0.05069
VA,Richmond,0.01929
RI,Providence,0.02346
NH,Manchester,0.02256
LA,New Orleans,0.01214
IA,Des Moines,0.01564
WA,Seattle,0.01542
OR,The Dalles,0.04409
WY,Cheyenne,0.01506
NV,Reno,0.05024
MD,Baltimore,0.01876
ME,Portland,0.01731
OR,Portland,0.02383
WA,Quincy,0.03291
ME,Portland,0.01815
NV,Reno,0.06053
VA,Ashburn,0.03731
AZ,Chandler,0.03461
DE,Wilmington,0.0226
RI,Providence,0.02209
IN,Indianapolis,0.01591
NC,Charlotte,0.01593
OR,Portland,0.01463
OK,Oklahoma City,0.00991
NH,Manchester,0.01645
NV,Las Vegas,0.01942
MO,Kansas City,0.01518
WI,Milwaukee,0.01467
AZ,Tucson,0.01594
MO,Kansas City,0.01738
NH,Manchester,0.02223
TX,San Antonio,0.03279
GA,Atlanta,0.05095
NC,Charlotte,0.0134
IL,Chicago,0.0179
IA,Des Moines,0.03311
MN,Minneapolis,0.01109
KY,Louisville,0.01581
IA,Council Bluffs,0.04002
PA,Philadelphia,0.01908
SC,Charleston,0.01001
WA,Seattle,0.02791
WY,Cheyenne,0.00899
MA,Boston,0.01808
AL,Birmingham,0.00779
WY,Cheyenne,0.01568
AZ,Tucson,0.01015
DE,Wilmington,0.02691
VT,Burlington,0.01666
MS,Jackson,0.0162
ND,Fargo,0.00626
PA,Philadelphia,0.02497
CT,Bridgeport,0.02085
MI,Detroit,0.01264
GA,Atlanta,0.02832
UT,Salt Lake City,0.00849
WA,Quincy,0.03963
AZ,Tucson,0.01735
NE,Omaha,0.005
AZ,Chandler,0.04774
WI,Milwaukee,0.02232
UT,Salt Lake City,0.01499
ID,Boise,0.01324
OK,Oklahoma City,0.01995
ID,Boise,0.01978
VA,Ashburn,0.05478
SD,Sioux Falls,0.01089
TN,Nashville,0.0189
VA,Richmond,0.0256
MI,Detroit,0.01364
FL,Miami,0.02055
AZ,Chandler,0.02962
AZ,Chandler,0.05701
NH,Manchester,0.0247
PA,Philadelphia,0.02203
NH,Manchester,0.01988
IA,Council Bluffs,0.0492
MI,Detroit,0.01694
ME,Portland,0.01182
GA,Savannah,0.0209
VA,Richmond,0.01392
NJ,Newark,0.02198
KS,Wichita,0.01127
OK,Oklahoma City,0.02017
NC,Forest City,0.04687
OR,Prineville,0.04899
CO,Denver,0.01633
IL,Chicago,0.02327
SD,Sioux Falls,0.01804
TX,Houston,0.01569
HI,Honolulu,0.02444
IA,Des Moines,0.00987
NY,New York,0.01542
OK,Oklahoma City,0.01233
ME,Portland,0.01635
OK,Oklahoma City,0.01862
WA,Seattle,0.02501
WA,Quincy,0.0418
NE,Omaha,0.01352
AZ,Tucson,0.0218
GA,Atlanta,0.05086
WA,Seattle,0.0272
SD,Sioux Falls,0.01977
AL,Birmingham,0.01192
SD,Sioux Falls,0.02354
VA,Ashburn,0.03664
PA,Philadelphia,0.01987
MO,Kansas City,0.00933
NE,Omaha,0.01147
CO,Denver,0.02346
NY,New York,0.01394
VA,Ashburn,0.04015
KS,Wichita,0.01291
MT,Billings,0.01592
OH,New Albany,0.04004
NM,Albuquerque,0.02387
NC,Charlotte,0.02094
NH,Manchester,0.01666
OH,Cleveland,0.01645
PA,Philadelphia,0.02109
IA,Des Moines,0.02208
NC,Forest City,0.03703
VA,Ashburn,0.04274
VT,Burlington,0.01235
OH,Cleveland,0.0181
AK,Anchorage,0.00923
OR,The Dalles,0.05527
MO,Kansas City,0.01426
WA,Seattle,0.02348
OK,Oklahoma City,0.01659
ND,Fargo,0.01787
VA,Richmond,0.01324
TX,San Antonio,0.03697
OH,Cleveland,0.01287
AK,Anchorage,0.02569
IA,Des Moines,0.01432
MT,Billings,0.02179
IA,Council Bluffs,0.05189
TX,Houston,0.01842
NY,New York,0.02223
UT,Salt Lake City,0.02124
VA,Ashburn,0.0492
NC,Charlotte,0.01773
TN,Nashville,0.01146
OR,Portland,0.01884
OH,New Albany,0.03658
KY,Louisville,0.01936
MA,Boston,0.02106
AZ,Mesa,0.04708
OR,Portland,0.02012
MT,Billings,0.01988
IA,Council Bluffs,0.04256
HI,Honolulu,0.02766
NC,Forest City,0.05059
VT,Burlington,0.01533
IL,Chicago,0.00924
ME,Portland,0.02745
OH,New Albany,0.05938
IN,Indianapolis,0.02325
KS,Wichita,0.01348
HI,Honolulu,0.01827
ID,Boise,0.01757
AZ,Tucson,0.02253
MA,Boston,0.00878
NV,Reno,0.04042
AK,Anchorage,0.02624
AK,Anchorage,0.02591
OH,New Albany,0.03498
NV,Reno,0.03433
MA,Boston,0.02235
AR,Little Rock,0.01761
OR,Prineville,0.06623
KS,Wichita,0.01964
VT,Burlington,0.01298
NC,Charlotte,0.01223
AZ,Chandler,0.04475
OR,The Dalles,0.04366
NJ,Newark,0.01376
NM,Albuquerque,0.02022
NC,Forest City,0.03894
SC,Charleston,0.02143
SC,Charleston,0.01993
WV,Charleston,0.02244
MA,Boston,0.01963
AZ,Chandler,0.04468
SD,Sioux Falls,0.03337
AK,Anchorage,0.03179
MT,Billings,0.02023
NH,Manchester,0.0244
NV,Reno,0.05677
MI,Detroit,0.0247
OH,Cleveland,0.02954
WA,Quincy,0.04304
MO,Kansas City,0.011
SC,Charleston,0.02604
ND,Fargo,0.01228
CA,Los Angeles,0.01835
WI,Milwaukee,0.01056
TX,Houston,0.016
SD,Sioux Falls,0.01254
IN,Indianapolis,0.01635
AZ,Mesa,0.04035
WA,Quincy,0.05309
OH,New Albany,0.04846
TX,San Antonio,0.04621
VA,Ashburn,0.04888
VT,Burlington,0.02143
IL,Chicago,0.02412
PA,Philadelphia,0.02208
HI,Honolulu,0.02524
MA,Boston,0.01816
MD,Baltimore,0.01571
PA,Philadelphia,0.01076
VA,Richmond,0.01837
AZ,Tucson,0.01668
OR,Prineville,0.04847
NJ,Newark,0.01145
OH,Cleveland,0.02109
MD,Baltimore,0.01788
MI,Detroit,0.01385
VA,Ashburn,0.05341
MD,Baltimore,0.01386
NE,Omaha,0.01785
AZ,Mesa,0.038
OK,Oklahoma City,0.01853
KY,Louisville,0.01542
TX,San Antonio,0.03719
OR,Prineville,0.04272
NV,Las Vegas,0.01186
UT,Salt Lake City,0.01683
SC,Charleston,0.01379
IA,Council Bluffs,0.05139
VA,Richmond,0.02142
SC,Charleston,0.02714
MI,Detroit,0.02227
RI,Providence,0.02394
ND,Fargo,0.01964
NJ,Newark,0.01527
SC,Charleston,0.01331
MI,Detroit,0.02037
VA,Ashburn,0.0454
IN,Indianapolis,0.01044
ND,Fargo,0.01596
GA,Atlanta,0.04628
KY,Louisville,0.01495
GA,Savannah,0.02586
AK,Anchorage,0.01246
WV,Charleston,0.0153
OR,Portland,0.01548
ID,Boise,0.0309
WA,Seattle,0.02009
AR,Little Rock,0.01857
VA,Richmond,0.02184
DE,Wilmington,0.01783
TX,San Antonio,0.05071
SD,Sioux Falls,0.02505
AZ,Mesa,0.0392
WA,Quincy,0.04485
CT,Bridgeport,0.02107
MS,Jackson,0.01263
DE,Wilmington,0.02728
MA,Boston,0.02051
MS,Jackson,0.02001
IA,Council Bluffs,0.04129
TX,San Antonio,0.04831
TN,Nashville,0.01498
MD,Baltimore,0.02167
NC,Charlotte,0.02186
NV,Las Vegas,0.02082
FL,Miami,0.02013
IN,Indianapolis,0.0188
DE,Wilmington,0.01205
GA,Atlanta,0.02846
PA,Philadelphia,0.01822
WY,Cheyenne,0.01952
CA,Los Angeles,0.01887
NC,Forest City,0.0527
IA,Des Moines,0.01318
VA,Richmond,0.0165
NH,Manchester,0.01686
WV,Charleston,0.01276
IL,Chicago,0.01317
OR,Prineville,0.04543
CA,Los Angeles,0.01538
OR,The Dalles,0.04583
IN,Indianapolis,0.02256
NY,New York,0.01974
OR,The Dalles,0.04237
TX,Houston,0.01763
RI,Providence,0.01532
DE,Wilmington,0.02541
OR,Prineville,0.05041
WY,Cheyenne,0.0274
ND,Fargo,0.01957
SC,Charleston,0.02179
AZ,Tucson,0.01065
TN,Nashville,0.0252
RI,Providence,0.0191
OR,Prineville,0.06069
VA,Ashburn,0.03863
GA,Savannah,0.01939
GA,Savannah,0.01502
KS,Wichita,0.01468
SD,Sioux Falls,0.01971
VA,Richmond,0.02417
OK,Oklahoma City,0.01433
WI,Milwaukee,0.02898
LA,New Orleans,0.01708
TX,San Antonio,0.05238
AK,Anchorage,0.02311
OK,Oklahoma City,0.02206
OH,Cleveland,0.02174
OR,The Dalles,0.05065
TN,Nashville,0.01316
MS,Jackson,0.02744
WI,Milwaukee,0.01471
IA,Des Moines,0.01228
RI,Providence,0.01705
ME,Portland,0.0213
GA,Savannah,0.01576
VT,Burlington,0.01491
VA,Ashburn,0.04108
